Jawa Barat,Universitas Gunadarma (UG), di Depok, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Universitas Muhammadiyah Sukabumi (UMMI), di Sukabumi, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Universitas Sukabumi (Unsu), di Sukabumi, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Universitas Singaperbangsa (Unsika), di Karawang, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Universitas Purwakarta (Unpur), di Purwakarta, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Universitas Sutan Mahesa (Unsuma), di Sukabumi Utara, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,STIE DR.KHEZ Muttaqien (STIE Muttaqien), di Purwakarta, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Universitas Islam "45" (Unisma), di Bekasi, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Sekolah Tinggi Teknologi Wastukancana (STT Wastukancana), di Purwakarta, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Politeknik Pos Indonesia (Polposindo), di Bandung, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Universitas Muhammadiyah Bandung (Unimba), di Bandung, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Universitas Suryakancana (Unsur), di Cianjur, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Institut Studi Islam Fahmina (ISIF), di Cirebon, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Universitas Muhammadiyah Cirebon (UMC), di Cirebon, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Universitas 17 Agustus 1945 Cirebon (UNTAG) di Cirebon, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Universitas Perjuangan Tasikmalaya (UNPERTAS) di Tasikmalaya, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Universitas Muhammadiyah Tasikmalaya (UMTAS) di Tasikmalaya, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Sekolah Tinggi Ilmu Kesehatan (STIKES) Prima Indonesia di Babelan, Kabupaten Bekasi, , , ,Perguruan tinggi swasta,Pendidikan dan Kebudayaan
Jawa Barat,Kota Bekasi, dimekarkan dari Kabupaten Bekasi pada tahun 1
